"y","x"
11.8055553436279,6.7015438079834
3.39943361282349,-3.63349008560181
3.33333349227905,-52.6126136779785
6.33514976501465,-37.8532867431641
6.63615560531616,17.0482215881348
6.14886713027954,-38.808837890625
2.54403138160706,-17.2787475585938
10.3269481658936,14.4796762466431
26.0869560241699,-42.1970367431641
17.5824184417725,-25.420015335083
16.849817276001,-24.8831157684326
20.7692317962646,-43.4806938171387
22.6315803527832,-7.91519451141357
29.6593189239502,-18.5029640197754
29.4964008331299,-48.9396438598633
22.834644317627,-44.901065826416
29.7235012054443,-22.1600322723389
35.7798156738281,-17.4100723266602
23.6104278564453,-20.4541835784912
21.9409294128418,-5.32036399841309
7.37704944610596,-52.0576133728027
16.7509479522705,-14.2612218856812
0.900900900363922,-50.323974609375
23.3999996185303,15.1967439651489
10.7883815765381,-2.0188422203064
7.09219884872437,-52.9787254333496
12.5506076812744,-57.1187362670898
17.8250598907471,-42.0638542175293
19.5348834991455,-35.6435661315918
9.89583396911621,-3.20452451705933
14.3119258880615,-24.4762954711914
11.1801242828369,-34.1786079406738
17.1052627563477,-34.2771987915039
20.20725440979,-85.2459030151367
31.8485527038574,-32.9236526489258
19.1335735321045,-40.930233001709
17.6744194030762,-53.4055786132812
29.8728828430176,-39.3326225280762
22.2972965240479,-18.1274909973145
1.12994349002838,-8.70406341552734
10.3896102905273,-2.33094692230225
18.2561302185059,-43.8144340515137
17.0351104736328,-53.9148330688477
8.69565200805664,-5.17241048812866
22.6221084594727,-64.8622055053711
16.7797660827637,-9.65698337554932
11.3924045562744,-22.8370246887207
5.85106372833252,-4.55729055404663
23.027027130127,-10.3455009460449
21.1267604827881,-51.3342666625977
32.4742240905762,-49.5078735351562
19.6891193389893,-2.20588159561157
18.1286544799805,-34.6938781738281
16.5007476806641,6.94668579101562
1.40186905860901,9.40860176086426
1.76211452484131,-50.550968170166
27.5,-54.1490859985352
35.1791534423828,-58.8685035705566
15.1436033248901,-10.0194568634033
24.9097461700439,-21.2136669158936
14.8698883056641,-51.6787338256836
17.4603176116943,-16.689847946167
19.7476959228516,-13.5274353027344
27.4009666442871,-21.4695491790771
20.4545459747314,-44.9487571716309
16.5048542022705,6.47887277603149
24.4201908111572,-19.6399116516113
1.33333337306976,-33.8658142089844
19.2488269805908,-25.044246673584
15.8227844238281,-42.2032585144043
17.8181819915771,-12.1948022842407
28.1012649536133,-43.5932006835938
12.7272720336914,-51.2685012817383
12.8571434020996,-21.3573818206787
15.7894725799561,-40
20.8773365020752,-31.6274642944336
13.8339920043945,-43.7073173522949
24.8322143554688,-18.7932739257812
9.18367385864258,-37.3871154785156
6.02409648895264,-11.319149017334
11.3095235824585,-35.4624061584473
23.037805557251,-14.8126230239868
21.3636360168457,-33.1125831604004
12.7659578323364,-48.3849716186523
10.0719423294067,-47.8147392272949
4.39560461044312,-50.1033706665039
23.0913639068604,-11.5457220077515
14.5285930633545,-45.390983581543
4.3902440071106,-15.3259935379028
21.9920673370361,-17.1782188415527
23.8805961608887,-35.5971870422363
28.6186103820801,-23.1532421112061
